52 57                                              
 ################################################# 
#                                                 #
#                                                 #
#                                                 #
#                                                 #
#                                                 #
#         #                       #               #
#        # # ## ##               # # ## ##        #
#        #  ## # ####            #  ## # ####     #
#        #   ## ##   # ###       #   ## ##   # ### 
#      ##        #    #   #######        #    #    
#            ##  # ## #              ##  # ## #    
#      ####### ## # ##         ####### ## # ##     
#     #      ##    ##         #      ##    ##      
#     #                       #                    
#     #                       #                    
#     #                       #                    
#      ###################     ################### 
#                         #                       #
#                         #                       #
#                         #                       #
#         #               #       #               #
#        # # ## ##        #      # # ## ##        #
#        #  ## # ####     #      #  ## # ####     #
#        #   ## ##   # ###       #   ## ##   # ### 
#      ##        #    #   #######        #    #    
#            ##  # ## #              ##  # ## #    
#      ####### ## # ##         ####### ## # ##     
#     #      ##    ##         #      ##    ##      
#     #                       #                    
#     #                       #                    
#     #                       #                    
#      ###################     ################### 
#                         #                       #
#                         #                       #
#                         #                       #
#         #               #       #               #
#        # # ## ##        #      # # ## ##        #
#        #  ## # ####     #      #  ## # ####     #
#        #   ## ##   # ###       #   ## ##   # ### 
#      ##        #    #   #######        #    #    
# ##         ##  # ## #              ##  # ## #    
 ## ########## ## # ##         ####### ## # ##     
  ##         ##    ##         #      ##    ##      
                              #                    
                              #                    
                              #                    
                              #                    
                              #                    
                              #                    
                              #                    
 ### #########################                     
#   #                                              
#   #                                              
#   #                                              
 #~@                                               
